[0.449s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_bringup -- -j12 -l12
[0.475s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.799s] -- Configuring done
[0.800s] -- Generating done
[0.802s] -- Build files have been written to: /home/simone/tesi_ws/build/turtlebot3_bringup
[1.197s] Invoked command in '/home/simone/tesi_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_bringup -- -j12 -l12
[1.808s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --install /home/simone/tesi_ws/build/turtlebot3_bringup
[1.822s] -- Install configuration: ""
[1.823s] -- Execute custom install script
[1.824s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
[1.825s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
[1.826s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
[1.826s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
[1.827s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/lab03.launch.py
[1.828s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
[1.828s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
[1.829s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/twist_mux.yaml
[1.829s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
[1.830s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
[1.830s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/twist_mux.yaml
[1.831s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.831s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.831s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
[1.831s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/hospital.world
[1.832s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/indoor.world
[1.832s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/lab03.world
[1.832s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/new_indoor.world
[1.833s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/new_indoor_dynamic.world
[1.834s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/small_house.world
[1.834s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
[1.834s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[1.835s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
[1.835s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
